Psi,1.000397,1.116974,1.236451,1.358551,1.483029,1.609671,1.738286,1.868705,2.000777,2.134367,2.269354,2.40563,2.543095,2.681661,2.821246,2.961779,3.103192,3.245424,3.388419,3.532127,3.6765,3.821496,3.967074,4.113199,4.259835,4.406953,4.554522,4.702516,4.85091,4.999681
9,0.9997199999999996,0.9997194999999997,0.9997330000000005,0.9997355,0.9996940000000002,0.9997390000000002,0.9997094999999998,0.9997259999999999,0.9997190000000001,0.9996649999999998,0.9996945000000002,0.9997109999999998,0.9997274999999999,0.9997390000000006,0.9997090000000001,0.9997079999999999,0.9997270000000001,0.9996750000000003,0.9996619999999997,0.9997495000000003,0.9997024999999999,0.9997235000000001,0.9997535000000001,0.9997655000000003,0.9997735,0.9997400000000002,0.9997240000000004,0.9997585000000001,0.999754,0.9997460000000001
10,0.9998559999999996,0.9998594999999997,0.9998775000000005,0.9998795,0.9998550000000002,0.9998780000000002,0.9998724999999998,0.9998829999999999,0.9998735000000001,0.9998479999999998,0.9998675000000001,0.9998799999999998,0.9998909999999999,0.9998970000000006,0.9998855000000001,0.9998754999999999,0.9998900000000002,0.9998650000000003,0.9998684999999997,0.9999135000000003,0.999871,0.9998835000000001,0.9998955,0.9999075000000003,0.999911,0.9998915000000002,0.9998785000000003,0.9999020000000001,0.9998995,0.9998925000000002
11,0.9999199999999996,0.9999219999999996,0.9999420000000006,0.99994,0.9999270000000001,0.9999445000000001,0.9999349999999998,0.9999439999999998,0.9999420000000001,0.9999209999999998,0.9999355000000001,0.9999429999999998,0.9999489999999999,0.9999540000000006,0.9999480000000001,0.9999404999999999,0.9999425000000002,0.9999395000000003,0.9999424999999997,0.9999615000000004,0.9999359999999999,0.9999410000000002,0.999951,0.9999560000000003,0.9999574999999999,0.9999515000000001,0.9999410000000003,0.9999585000000001,0.9999605,0.9999535000000002
12,0.9999494999999996,0.9999564999999997,0.9999665000000005,0.9999655000000001,0.9999610000000001,0.9999740000000001,0.9999669999999998,0.9999689999999999,0.9999730000000001,0.9999579999999998,0.9999660000000001,0.9999714999999998,0.9999739999999999,0.9999780000000006,0.9999745000000001,0.9999714999999999,0.9999680000000002,0.9999705000000003,0.9999734999999997,0.9999820000000004,0.9999669999999999,0.9999730000000002,0.9999755,0.9999780000000003,0.9999794999999999,0.9999795000000001,0.9999715000000003,0.9999850000000001,0.9999845,0.9999800000000002
13,0.9999654999999996,0.9999754999999997,0.9999810000000006,0.9999790000000001,0.9999780000000001,0.9999880000000001,0.9999804999999998,0.9999824999999999,0.9999885000000001,0.9999784999999998,0.9999835000000001,0.9999849999999998,0.9999855,0.9999905000000006,0.9999875000000001,0.9999864999999999,0.9999840000000002,0.9999890000000003,0.9999879999999998,0.9999915000000004,0.9999859999999999,0.9999875000000003,0.9999885000000001,0.9999905000000002,0.9999914999999999,0.9999935000000001,0.9999895000000003,0.9999960000000001,0.999994,0.9999925000000002
14,0.9999779999999996,0.9999884999999997,0.9999910000000005,0.999989,0.9999915000000001,0.9999945000000001,0.9999904999999998,0.9999899999999999,0.9999960000000001,0.9999909999999997,0.9999925000000002,0.9999919999999998,0.9999925,0.9999965000000005,0.9999965000000002,0.9999949999999999,0.9999950000000002,0.9999960000000003,0.9999954999999998,0.9999975000000003,0.9999959999999999,0.9999940000000003,0.9999950000000001,0.9999980000000003,0.9999974999999999,0.999998,0.9999955000000003,1.0,0.9999985,0.9999985000000001
15,0.9999864999999996,0.9999944999999997,0.9999965000000005,0.999995,0.9999970000000001,0.9999975000000001,0.9999954999999998,0.999995,0.9999985000000001,0.9999974999999998,0.9999970000000001,0.9999964999999997,0.999996,0.9999990000000005,0.9999995000000002,0.9999989999999999,0.9999995000000002,1.0000000000000002,0.9999989999999999,1.0000000000000002,0.9999984999999999,0.9999975000000003,0.9999990000000001,1.0000000000000002,0.9999999999999999,0.9999995,0.9999990000000003,1.0,0.9999995,1.0000000000000002
16,0.9999929999999996,0.9999974999999997,0.9999985000000005,0.999999,0.9999985000000001,0.9999990000000001,0.9999984999999998,0.9999975,0.9999995000000002,0.9999994999999997,0.9999990000000001,0.9999989999999997,0.9999985,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
17,0.9999964999999996,0.9999994999999996,1.0000000000000004,1.0,0.9999995000000002,1.0,0.9999999999999998,0.9999994999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
18,0.9999984999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
19,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
20,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
21,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
22,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
23,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
24,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
25,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
26,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
27,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
28,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
29,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
30,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
31,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
32,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
33,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
34,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
35,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
36,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
37,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
38,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
39,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
40,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
41,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
42,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
43,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
44,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
45,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
46,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
47,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
48,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
49,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
50,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
51,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
52,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
53,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
54,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
55,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
56,0.9999999999999996,0.9999999999999996,1.0000000000000004,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9999999999999999,1.0000000000000002,0.9999999999999997,1.0,0.9999999999999998,1.0,1.0000000000000004,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0000000000000002,1.0,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002
